"","site_no","station_nm","huc_cd","site_tp_cd","dec_lat_va","dec_long_va","parm_cd_D","data_type_cd_D","stat_cd_D","srs_id_D","begin_date_D","end_date_D","count_nu_D","parm_cd_N","data_type_cd_N","stat_cd_N","srs_id_N","begin_date_N","end_date_N","count_nu_N","parm_cd_P","data_type_cd_P","stat_cd_P","srs_id_P","begin_date_P","end_date_P","count_nu_P"
"1","06768000","Platte River near Overton, Nebr.","10200101","ST",40.6825,-99.5405556,"00060","dv","00003",1645423,1930-10-01,2019-10-30,32537,"00600","qw",NA,52450988,1978-10-24,2013-09-24,161,"00665","qw",NA,153049,1978-10-24,2013-09-24,164
"2","06768000","Platte River near Overton, Nebr.","10200101","ST",40.6825,-99.5405556,"00060","qw",NA,1645423,1959-10-01,1998-02-26,115,"00600","qw",NA,52450988,1978-10-24,2013-09-24,161,"00665","qw",NA,153049,1978-10-24,2013-09-24,164
"3","06768000","Platte River near Overton, Nebr.","10200101","ST",40.6825,-99.5405556,"00060","uv",NA,1645423,1998-01-14,2019-10-31,7960,"00600","qw",NA,52450988,1978-10-24,2013-09-24,161,"00665","qw",NA,153049,1978-10-24,2013-09-24,164
"4","06770500","Platte River near Grand Island, Nebr.","10200101","ST",40.8744567,-98.2820044,"00060","dv","00003",1645423,1934-04-01,2019-10-30,31259,"00600","qw",NA,52450988,1973-04-11,1999-09-14,262,"00665","qw",NA,153049,1973-04-11,2011-06-29,263
"5","06770500","Platte River near Grand Island, Nebr.","10200101","ST",40.8744567,-98.2820044,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1973-04-11,1999-09-14,262,"00665","qw",NA,153049,1973-04-11,2011-06-29,263
"6","06772000","WOOD RIVER NEAR ALDA, NEBR.","10200102","ST",40.8522222,-98.4744444,"00060","dv","00003",1645423,1953-10-01,1998-09-29,16101,"00600","qw",NA,52450988,1974-04-10,2003-07-26,64,"00665","qw",NA,153049,1974-04-10,2003-07-26,65
"7","06772000","WOOD RIVER NEAR ALDA, NEBR.","10200102","ST",40.8522222,-98.4744444,"00060","uv",NA,1645423,1991-03-17,1994-09-30,1293,"00600","qw",NA,52450988,1974-04-10,2003-07-26,64,"00665","qw",NA,153049,1974-04-10,2003-07-26,65
"8","06772500","WOOD RIVER NR CHAPMAN NEBR","10200102","ST",40.96556795,-98.2064478,"00060","qw",NA,1645423,1957-09-20,1975-10-08,137,"00600","qw",NA,52450988,1968-07-08,1980-09-17,87,"00665","qw",NA,153049,1969-12-11,1980-09-17,97
"9","06774000","Platte River near Duncan, Nebr.","10200103","ST",41.3683333,-97.4952778,"00060","dv","00003",1645423,1895-05-03,2019-10-30,33456,"00600","qw",NA,52450988,1968-07-31,1999-09-15,163,"00665","qw",NA,153049,1969-07-26,2012-06-05,213
"10","06774000","Platte River near Duncan, Nebr.","10200103","ST",41.3683333,-97.4952778,"00060","qw",NA,1645423,1964-09-18,1974-09-25,149,"00600","qw",NA,52450988,1968-07-31,1999-09-15,163,"00665","qw",NA,153049,1969-07-26,2012-06-05,213
"11","06774000","Platte River near Duncan, Nebr.","10200103","ST",41.3683333,-97.4952778,"00060","uv",NA,1645423,1991-05-10,2019-10-31,10401,"00600","qw",NA,52450988,1968-07-31,1999-09-15,163,"00665","qw",NA,153049,1969-07-26,2012-06-05,213
"12","06795500","Shell Creek near Columbus, Nebr.","10200201","ST",41.5261111,-97.2816667,"00060","dv","00003",1645423,1947-09-01,2019-10-30,10458,"00600","qw",NA,52450988,1992-05-22,2009-09-30,57,"00665","qw",NA,153049,1992-05-22,2009-09-30,71
"13","06795500","Shell Creek near Columbus, Nebr.","10200201","ST",41.5261111,-97.2816667,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1992-05-22,2009-09-30,57,"00665","qw",NA,153049,1992-05-22,2009-09-30,71
"14","06796000","Platte River at North Bend, Nebr.","10200201","ST",41.45277778,-96.7755556,"00060","dv","00003",1645423,1949-04-01,2019-10-30,25774,"00600","qw",NA,52450988,1973-05-02,1989-09-07,203,"00665","qw",NA,153049,1970-03-05,2011-06-30,205
"15","06796000","Platte River at North Bend, Nebr.","10200201","ST",41.45277778,-96.7755556,"00060","uv",NA,1645423,1989-04-09,2019-10-31,11162,"00600","qw",NA,52450988,1973-05-02,1989-09-07,203,"00665","qw",NA,153049,1970-03-05,2011-06-30,205
"16","06803080","Salt Creek at Pioneers Boulevard at Lincoln, Nebr.","10200203","ST",40.77027778,-96.7188889,"00060","dv","00003",1645423,1994-08-18,2019-10-30,9205,"00600","qw",NA,52450988,1971-08-12,1996-08-05,186,"00665","qw",NA,153049,1971-03-16,2013-11-06,199
"17","06803080","Salt Creek at Pioneers Boulevard at Lincoln, Nebr.","10200203","ST",40.77027778,-96.7188889,"00060","uv",NA,1645423,1994-08-19,2019-10-31,9204,"00600","qw",NA,52450988,1971-08-12,1996-08-05,186,"00665","qw",NA,153049,1971-03-16,2013-11-06,199
"18","06803500","Salt Creek at 27th Street at Lincoln, Nebr.","10200203","ST",40.84666667,-96.6816667,"00060","dv","00003",1645423,1949-10-01,2019-10-30,25585,"00600","qw",NA,52450988,1968-10-16,1995-08-30,137,"00665","qw",NA,153049,1969-10-23,1995-08-30,126
"19","06803500","Salt Creek at 27th Street at Lincoln, Nebr.","10200203","ST",40.84666667,-96.6816667,"00060","uv",NA,1645423,1991-08-05,2019-10-31,10314,"00600","qw",NA,52450988,1968-10-16,1995-08-30,137,"00665","qw",NA,153049,1969-10-23,1995-08-30,126
"20","06803530","Rock Creek near Ceresco, Nebr.","10200203","ST",41.0158333,-96.5441667,"00060","dv","00003",1645423,1970-04-01,2019-10-30,18110,"00600","qw",NA,52450988,1971-03-16,1980-08-13,59,"00665","qw",NA,153049,1971-03-16,2009-08-03,51
"21","06803530","Rock Creek near Ceresco, Nebr.","10200203","ST",41.0158333,-96.5441667,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1971-03-16,1980-08-13,59,"00665","qw",NA,153049,1971-03-16,2009-08-03,51
"22","06803555","Salt Creek at Greenwood, Nebr.","10200203","ST",40.96555556,-96.4544444,"00060","dv","00003",1645423,1951-11-01,2019-10-30,24834,"00600","qw",NA,52450988,1971-07-27,1995-03-16,144,"00665","qw",NA,153049,1971-07-27,1995-03-16,148
"23","06803555","Salt Creek at Greenwood, Nebr.","10200203","ST",40.96555556,-96.4544444,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1971-07-27,1995-03-16,144,"00665","qw",NA,153049,1971-07-27,1995-03-16,148
"24","06805000","Salt Creek Near Ashland, Nebr.","10200203","ST",41.05166667,-96.3386111,"00060","dv","00003",1645423,1947-10-01,1969-09-29,8035,"00600","qw",NA,52450988,1971-09-30,2019-07-24,68,"00665","qw",NA,153049,1971-09-30,2019-07-24,68
"25","06805500","Platte River at Louisville, Nebr.","10200202","ST",41.01527778,-96.1577778,"00060","dv","00003",1645423,1953-06-01,2019-10-30,24213,"00600","qw",NA,52450988,1974-11-06,2019-08-28,586,"00665","qw",NA,153049,1974-11-06,2019-08-28,704
"26","06805500","Platte River at Louisville, Nebr.","10200202","ST",41.01527778,-96.1577778,"00060","uv",NA,1645423,1988-10-01,2019-10-31,11352,"00600","qw",NA,52450988,1974-11-06,2019-08-28,586,"00665","qw",NA,153049,1974-11-06,2019-08-28,704
"27","06775900","Dismal River near Thedford, Nebr.","10210002","ST",41.7786111,-100.5252778,"00060","dv","00003",1645423,1966-10-01,2019-10-30,17924,"00600","qw",NA,52450988,1967-06-13,2015-08-27,134,"00665","qw",NA,153049,1969-11-25,2015-08-27,181
"28","06775900","Dismal River near Thedford, Nebr.","10210002","ST",41.7786111,-100.5252778,"00060","uv",NA,1645423,1990-11-15,2019-10-31,10577,"00600","qw",NA,52450988,1967-06-13,2015-08-27,134,"00665","qw",NA,153049,1969-11-25,2015-08-27,181
"29","06783000","MUD CREEK NR BROKEN BOW, NE","10210005","ST",41.37430556,-99.5855,"00060","dv","00003",1645423,1949-07-01,1953-09-29,1552,"00600","qw",NA,52450988,1973-04-10,1978-09-28,63,"00665","qw",NA,153049,1973-04-10,1978-09-28,63
"30","06783500","MUD CREEK NEAR SWEETWATER, NE","10210005","ST",41.03805556,-98.9927778,"00060","dv","00003",1645423,1946-08-01,1995-02-21,17737,"00600","qw",NA,52450988,1978-10-19,1994-08-02,133,"00665","qw",NA,153049,1978-10-19,1994-08-02,135
"31","06783500","MUD CREEK NEAR SWEETWATER, NE","10210005","ST",41.03805556,-98.9927778,"00060","uv",NA,1645423,1991-04-28,1994-09-30,1251,"00600","qw",NA,52450988,1978-10-19,1994-08-02,133,"00665","qw",NA,153049,1978-10-19,1994-08-02,135
"32","06794000","Beaver Creek at Genoa, Nebr.","10210009","ST",41.4414021,-97.7347745,"00060","dv","00003",1645423,1940-10-01,2019-10-30,28884,"00600","qw",NA,52450988,1978-10-25,1989-09-08,132,"00665","qw",NA,153049,1972-08-29,1989-09-08,135
"33","06794000","Beaver Creek at Genoa, Nebr.","10210009","ST",41.4414021,-97.7347745,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1978-10-25,1989-09-08,132,"00665","qw",NA,153049,1972-08-29,1989-09-08,135
"34","06796973","ELKHORN RIVER NR ATKINSON, NE","10220001","ST",42.48602778,-98.9113333,"00060","dv","00003",1645423,1982-10-01,1992-09-29,3652,"00600","qw",NA,52450988,1982-10-07,1989-09-05,84,"00665","qw",NA,153049,1982-10-07,1989-09-05,84
"35","06796973","ELKHORN RIVER NR ATKINSON, NE","10220001","ST",42.48602778,-98.9113333,"00060","uv",NA,1645423,1990-10-01,1992-09-30,730,"00600","qw",NA,52450988,1982-10-07,1989-09-05,84,"00665","qw",NA,153049,1982-10-07,1989-09-05,84
"36","06799000","Elkhorn River at Norfolk, Nebr.","10220001","ST",42.00377778,-97.4260278,"00060","dv","00003",1645423,1896-08-01,2019-10-30,28775,"00600","qw",NA,52450988,1968-04-10,1994-08-02,135,"00665","qw",NA,153049,1978-10-10,1994-08-02,133
"37","06799000","Elkhorn River at Norfolk, Nebr.","10220001","ST",42.00377778,-97.4260278,"00060","qw",NA,1645423,1948-08-12,1973-05-28,178,"00600","qw",NA,52450988,1968-04-10,1994-08-02,135,"00665","qw",NA,153049,1978-10-10,1994-08-02,133
"38","06799000","Elkhorn River at Norfolk, Nebr.","10220001","ST",42.00377778,-97.4260278,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1968-04-10,1994-08-02,135,"00665","qw",NA,153049,1978-10-10,1994-08-02,133
"39","06799350","Elkhorn River at West Point, Nebr.","10220003","ST",41.8394441,-96.7275324,"00060","dv","00003",1645423,1972-10-01,2019-10-30,17196,"00600","qw",NA,52450988,1968-09-09,1992-09-14,108,"00665","qw",NA,153049,1980-08-12,1992-09-14,109
"40","06799350","Elkhorn River at West Point, Nebr.","10220003","ST",41.8394441,-96.7275324,"00060","uv",NA,1645423,1990-12-18,2019-10-31,10544,"00600","qw",NA,52450988,1968-09-09,1992-09-14,108,"00665","qw",NA,153049,1980-08-12,1992-09-14,109
"41","06799450","LOGAN CREEK AT PENDER NE","10220004","ST",42.11388889,-96.7016667,"00060","dv","00003",1645423,1965-10-01,1993-09-29,10226,"00600","qw",NA,52450988,1968-04-04,1989-09-07,197,"00665","qw",NA,153049,1973-05-02,1989-09-07,197
"42","06799450","LOGAN CREEK AT PENDER NE","10220004","ST",42.11388889,-96.7016667,"00060","qw",NA,1645423,1964-01-14,1974-09-18,137,"00600","qw",NA,52450988,1968-04-04,1989-09-07,197,"00665","qw",NA,153049,1973-05-02,1989-09-07,197
"43","06799450","LOGAN CREEK AT PENDER NE","10220004","ST",42.11388889,-96.7016667,"00060","uv",NA,1645423,1990-10-01,1993-09-30,1095,"00600","qw",NA,52450988,1968-04-04,1989-09-07,197,"00665","qw",NA,153049,1973-05-02,1989-09-07,197
"44","06800000","Maple Creek near Nickerson, Nebr.","10220003","ST",41.56116667,-96.5408333,"00060","dv","00003",1645423,1951-10-01,2019-10-30,24867,"00600","qw",NA,52450988,1968-09-09,2019-09-24,383,"00665","qw",NA,153049,1992-05-12,2019-09-24,492
"45","06800000","Maple Creek near Nickerson, Nebr.","10220003","ST",41.56116667,-96.5408333,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1968-09-09,2019-09-24,383,"00665","qw",NA,153049,1992-05-12,2019-09-24,492
"46","06800500","Elkhorn River at Waterloo, Nebr.","10220003","ST",41.2933333,-96.2838889,"00060","dv","00003",1645423,1899-10-01,2019-10-30,34050,"00600","qw",NA,52450988,1968-07-12,2019-09-17,439,"00665","qw",NA,153049,1970-03-05,2019-09-17,494
"47","06800500","Elkhorn River at Waterloo, Nebr.","10220003","ST",41.2933333,-96.2838889,"00060","qw",NA,1645423,1948-07-23,2018-02-14,140,"00600","qw",NA,52450988,1968-07-12,2019-09-17,439,"00665","qw",NA,153049,1970-03-05,2019-09-17,494
"48","06800500","Elkhorn River at Waterloo, Nebr.","10220003","ST",41.2933333,-96.2838889,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1968-07-12,2019-09-17,439,"00665","qw",NA,153049,1970-03-05,2019-09-17,494
"49","06486000","Missouri River at Sioux City, IA","10230001","ST",42.4858276,-96.4139184,"00060","dv","00003",1645423,1928-10-01,2019-10-30,30709,"00600","qw",NA,52450988,1974-01-29,2003-06-25,152,"00665","qw",NA,153049,1974-01-29,2012-08-22,159
"50","06486000","Missouri River at Sioux City, IA","10230001","ST",42.4858276,-96.4139184,"00060","uv",NA,1645423,1991-02-22,2019-10-31,10478,"00600","qw",NA,52450988,1974-01-29,2003-06-25,152,"00665","qw",NA,153049,1974-01-29,2012-08-22,159
"51","06607500","Little Sioux River near Turin, IA","10230003","ST",41.9644323,-95.9727884,"00060","dv","00003",1645423,1942-05-07,2019-10-30,28209,"00600","qw",NA,52450988,2004-03-10,2014-09-15,126,"00665","qw",NA,153049,2004-03-10,2014-09-15,126
"52","06607500","Little Sioux River near Turin, IA","10230003","ST",41.9644323,-95.9727884,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,2004-03-10,2014-09-15,126,"00665","qw",NA,153049,2004-03-10,2014-09-15,126
"53","06609500","Boyer River at Logan, IA","10230007","ST",41.6416111,-95.7822222,"00060","dv","00003",1645423,1918-05-24,2019-10-30,32480,"00600","qw",NA,52450988,2004-03-12,2014-09-15,124,"00665","qw",NA,153049,2004-03-12,2014-09-15,125
"54","06609500","Boyer River at Logan, IA","10230007","ST",41.6416111,-95.7822222,"00060","qw",NA,1645423,1945-04-23,2014-02-12,141,"00600","qw",NA,52450988,2004-03-12,2014-09-15,124,"00665","qw",NA,153049,2004-03-12,2014-09-15,125
"55","06609500","Boyer River at Logan, IA","10230007","ST",41.6416111,-95.7822222,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,2004-03-12,2014-09-15,124,"00665","qw",NA,153049,2004-03-12,2014-09-15,125
"56","06610000","Missouri River at Omaha, NE","10230006","ST",41.25888735,-95.9225138,"00060","dv","00003",1645423,1928-09-01,2019-10-30,33297,"00600","qw",NA,52450988,1978-02-09,2019-10-08,355,"00665","qw",NA,153049,1969-07-23,2019-10-08,383
"57","06610000","Missouri River at Omaha, NE","10230006","ST",41.25888735,-95.9225138,"00060","qw",NA,1645423,1969-07-23,1975-01-21,121,"00600","qw",NA,52450988,1978-02-09,2019-10-08,355,"00665","qw",NA,153049,1969-07-23,2019-10-08,383
"58","06610000","Missouri River at Omaha, NE","10230006","ST",41.25888735,-95.9225138,"00060","uv",NA,1645423,1990-12-16,2019-10-31,10546,"00600","qw",NA,52450988,1978-02-09,2019-10-08,355,"00665","qw",NA,153049,1969-07-23,2019-10-08,383
"59","06810000","Nishnabotna River above Hamburg, IA","10240004","ST",40.60166667,-95.645,"00060","dv","00003",1645423,1922-03-01,2019-10-30,33845,"00600","qw",NA,52450988,1979-04-04,2014-09-16,212,"00665","qw",NA,153049,1969-07-30,2014-09-16,228
"60","06810000","Nishnabotna River above Hamburg, IA","10240004","ST",40.60166667,-95.645,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1979-04-04,2014-09-16,212,"00665","qw",NA,153049,1969-07-30,2014-09-16,228
"61","06811500","Little Nemaha River at Auburn, Nebr.","10240006","ST",40.39277778,-95.8127778,"00060","dv","00003",1645423,1949-09-01,2019-10-30,25623,"00600","qw",NA,52450988,1973-03-08,1989-09-20,200,"00665","qw",NA,153049,1973-03-08,1989-09-20,201
"62","06811500","Little Nemaha River at Auburn, Nebr.","10240006","ST",40.39277778,-95.8127778,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1973-03-08,1989-09-20,200,"00665","qw",NA,153049,1973-03-08,1989-09-20,201
"63","06815000","Big Nemaha River at Falls City, Nebr.","10240008","ST",40.0355577,-95.5960957,"00060","dv","00003",1645423,1944-04-01,2019-10-30,27600,"00600","qw",NA,52450988,1973-03-08,1989-09-20,203,"00665","qw",NA,153049,1973-03-08,1989-09-20,202
"64","06815000","Big Nemaha River at Falls City, Nebr.","10240008","ST",40.0355577,-95.5960957,"00060","uv",NA,1645423,1991-05-05,2019-10-31,10406,"00600","qw",NA,52450988,1973-03-08,1989-09-20,203,"00665","qw",NA,153049,1973-03-08,1989-09-20,202
"65","06817700","Nodaway River near Graham, MO","10240010","ST",40.2024722,-95.0695556,"00060","dv","00003",1645423,1982-10-22,2019-10-30,13523,"00600","qw",NA,52450988,1992-11-10,2019-10-02,196,"00665","qw",NA,153049,1992-11-10,2019-10-02,197
"66","06817700","Nodaway River near Graham, MO","10240010","ST",40.2024722,-95.0695556,"00060","uv",NA,1645423,1995-02-08,2019-10-31,9031,"00600","qw",NA,52450988,1992-11-10,2019-10-02,196,"00665","qw",NA,153049,1992-11-10,2019-10-02,197
"67","06818000","Missouri River at St. Joseph, MO","10240011","ST",39.75325,-94.8568333,"00060","dv","00003",1645423,1928-10-01,2019-10-30,33265,"00600","qw",NA,52450988,1973-07-17,2019-09-24,512,"00665","qw",NA,153049,1969-11-19,2019-09-24,561
"68","06818000","Missouri River at St. Joseph, MO","10240011","ST",39.75325,-94.8568333,"00060","qw",NA,1645423,1950-07-31,2013-12-03,1209,"00600","qw",NA,52450988,1973-07-17,2019-09-24,512,"00665","qw",NA,153049,1969-11-19,2019-09-24,561
"69","06818000","Missouri River at St. Joseph, MO","10240011","ST",39.75325,-94.8568333,"00060","uv",NA,1645423,1987-10-01,2019-10-31,11718,"00600","qw",NA,52450988,1973-07-17,2019-09-24,512,"00665","qw",NA,153049,1969-11-19,2019-09-24,561
"70","06821190","Platte River at Sharps Station, MO","10240012","ST",39.4009722,-94.7268333,"00060","dv","00003",1645423,1978-12-01,2019-10-30,14944,"00600","qw",NA,52450988,1979-03-20,2019-10-01,202,"00665","qw",NA,153049,1979-03-20,2019-10-01,202
"71","06821190","Platte River at Sharps Station, MO","10240012","ST",39.4009722,-94.7268333,"00060","uv",NA,1645423,1994-10-01,2019-10-31,9161,"00600","qw",NA,52450988,1979-03-20,2019-10-01,202,"00665","qw",NA,153049,1979-03-20,2019-10-01,202
"72","06824500","Republican River at Benkelman, Nebr.","10250002","ST",40.03444444,-101.5427778,"00060","dv","00003",1645423,1947-01-01,2019-10-30,19481,"00600","qw",NA,52450988,1973-05-29,1989-09-07,105,"00665","qw",NA,153049,1970-12-16,1989-09-07,108
"73","06824500","Republican River at Benkelman, Nebr.","10250002","ST",40.03444444,-101.5427778,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1973-05-29,1989-09-07,105,"00665","qw",NA,153049,1970-12-16,1989-09-07,108
"74","06844500","Republican River near Orleans, Nebr.","10250009","ST",40.13166667,-99.5025,"00060","dv","00003",1645423,1947-10-01,2019-10-30,26328,"00600","qw",NA,52450988,1973-03-21,1989-08-28,190,"00665","qw",NA,153049,1970-03-13,1989-08-28,192
"75","06844500","Republican River near Orleans, Nebr.","10250009","ST",40.13166667,-99.5025,"00060","uv",NA,1645423,1990-12-05,2019-10-31,10557,"00600","qw",NA,52450988,1973-03-21,1989-08-28,190,"00665","qw",NA,153049,1970-03-13,1989-08-28,192
"76","06853000","REPUBLICAN RIVER NEAR GUIDE ROCK, NEBR.","10250016","ST",40.06888889,-98.3736111,"00060","dv","00003",1645423,1950-09-01,1984-09-30,12449,"00600","qw",NA,52450988,1973-03-21,1985-09-04,148,"00665","qw",NA,153049,1971-10-06,1985-09-04,196
"77","06853000","REPUBLICAN RIVER NEAR GUIDE ROCK, NEBR.","10250016","ST",40.06888889,-98.3736111,"00060","qw",NA,1645423,1961-11-21,1978-01-17,169,"00600","qw",NA,52450988,1973-03-21,1985-09-04,148,"00665","qw",NA,153049,1971-10-06,1985-09-04,196
"78","06856600","REPUBLICAN R AT CLAY CENTER, KS","10250017","ST",39.3555515,-97.1275203,"00060","dv","00003",1645423,1917-06-01,2019-10-30,37407,"00600","qw",NA,52450988,1973-02-22,2019-10-03,187,"00665","qw",NA,153049,1973-01-16,2019-10-03,196
"79","06856600","REPUBLICAN R AT CLAY CENTER, KS","10250017","ST",39.3555515,-97.1275203,"00060","qw",NA,1645423,1949-03-09,1968-11-20,163,"00600","qw",NA,52450988,1973-02-22,2019-10-03,187,"00665","qw",NA,153049,1973-01-16,2019-10-03,196
"80","06856600","REPUBLICAN R AT CLAY CENTER, KS","10250017","ST",39.3555515,-97.1275203,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1973-02-22,2019-10-03,187,"00665","qw",NA,153049,1973-01-16,2019-10-03,196
"81","06877600","SMOKY HILL R AT ENTERPRISE, KS","10260008","ST",38.90638906,-97.1177952,"00060","dv","00003",1645423,1934-10-01,2019-10-30,31076,"00600","qw",NA,52450988,1974-03-12,1995-07-18,152,"00665","qw",NA,153049,1971-10-06,1995-07-18,229
"82","06877600","SMOKY HILL R AT ENTERPRISE, KS","10260008","ST",38.90638906,-97.1177952,"00060","qw",NA,1645423,1922-11-02,1972-11-08,674,"00600","qw",NA,52450988,1974-03-12,1995-07-18,152,"00665","qw",NA,153049,1971-10-06,1995-07-18,229
"83","06877600","SMOKY HILL R AT ENTERPRISE, KS","10260008","ST",38.90638906,-97.1177952,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1974-03-12,1995-07-18,152,"00665","qw",NA,153049,1971-10-06,1995-07-18,229
"84","06872500","NF SOLOMON R AT PORTIS, KS","10260012","ST",39.55501079,-98.6922942,"00060","dv","00003",1645423,1945-09-17,2019-10-30,27029,"00600","qw",NA,52450988,1977-11-01,1992-10-21,84,"00665","qw",NA,153049,1971-11-09,1996-12-10,151
"85","06872500","NF SOLOMON R AT PORTIS, KS","10260012","ST",39.55501079,-98.6922942,"00060","qw",NA,1645423,1958-05-21,1972-07-18,134,"00600","qw",NA,52450988,1977-11-01,1992-10-21,84,"00665","qw",NA,153049,1971-11-09,1996-12-10,151
"86","06872500","NF SOLOMON R AT PORTIS, KS","10260012","ST",39.55501079,-98.6922942,"00060","uv",NA,1645423,1990-10-01,2019-10-31,10622,"00600","qw",NA,52450988,1977-11-01,1992-10-21,84,"00665","qw",NA,153049,1971-11-09,1996-12-10,151
"87","06874000","SF SOLOMON R AT OSBORNE, KS","10260014","ST",39.42778826,-98.6942395,"00060","dv","00003",1645423,1946-03-28,2019-10-30,26880,"00600","qw",NA,52450988,1977-11-02,1994-08-24,95,"00665","qw",NA,153049,1971-10-12,1994-08-24,148
